,timestamp,Office_Marla,hour,month
0,2014-06-02 00:00:00,10.5,0,6
1,2014-06-02 01:00:00,8.25,1,6
2,2014-06-02 02:00:00,9.0,2,6
3,2014-06-02 03:00:00,9.0,3,6
4,2014-06-02 04:00:00,9.25,4,6
5,2014-06-02 05:00:00,10.25,5,6
6,2014-06-02 06:00:00,9.0,6,6
7,2014-06-02 07:00:00,12.0,7,6
8,2014-06-02 08:00:00,10.5,8,6
9,2014-06-02 09:00:00,9.5,9,6
10,2014-06-02 10:00:00,9.25,10,6
11,2014-06-02 11:00:00,10.25,11,6
12,2014-06-02 12:00:00,10.75,12,6
13,2014-06-02 13:00:00,13.0,13,6
14,2014-06-02 14:00:00,12.75,14,6
15,2014-06-02 15:00:00,12.25,15,6
16,2014-06-02 16:00:00,14.25,16,6
17,2014-06-02 17:00:00,13.75,17,6
18,2014-06-02 18:00:00,11.75,18,6
19,2014-06-02 19:00:00,11.75,19,6
20,2014-06-02 20:00:00,12.25,20,6
21,2014-06-02 21:00:00,13.75,21,6
22,2014-06-02 22:00:00,12.25,22,6
23,2014-06-02 23:00:00,11.5,23,6
24,2014-06-03 00:00:00,11.5,0,6
25,2014-06-03 01:00:00,11.25,1,6
26,2014-06-03 02:00:00,13.25,2,6
27,2014-06-03 03:00:00,12.75,3,6
28,2014-06-03 04:00:00,12.5,4,6
29,2014-06-03 05:00:00,12.25,5,6
30,2014-06-03 06:00:00,12.0,6,6
31,2014-06-03 07:00:00,12.5,7,6
32,2014-06-03 08:00:00,13.75,8,6
33,2014-06-03 09:00:00,12.0,9,6
34,2014-06-03 10:00:00,13.25,10,6
35,2014-06-03 11:00:00,12.25,11,6
36,2014-06-03 12:00:00,12.5,12,6
37,2014-06-03 13:00:00,12.5,13,6
38,2014-06-03 14:00:00,14.0,14,6
39,2014-06-03 15:00:00,13.25,15,6
40,2014-06-03 16:00:00,12.75,16,6
41,2014-06-03 17:00:00,12.75,17,6
42,2014-06-03 18:00:00,12.75,18,6
43,2014-06-03 19:00:00,12.75,19,6
44,2014-06-03 20:00:00,14.5,20,6
45,2014-06-03 21:00:00,14.0,21,6
46,2014-06-03 22:00:00,12.75,22,6
47,2014-06-03 23:00:00,8.5,23,6
48,2014-06-04 00:00:00,8.75,0,6
49,2014-06-04 01:00:00,8.75,1,6
50,2014-06-04 02:00:00,8.75,2,6
